Material,Nº holes / Nº filaments,Diameter (mm),L/D,Filter (um),Sand quantity (cm),Support,Vpump (rpm),Vext (rpm),TE1 (°C),TE2 (°C),TE3 (°C),TE4 (°C),TD(°C),PD(bar),PE(bar),VTO (m/min),VG1(m/min),VG2(m/min),VG3(m/min),VG4(m/min),Vwinder (m/min),Winder tension (N),Tg1(°C),Tg2(°C),Tg3(°C),Quench (%),Spin. F (rmp),Height (m),Count (dtex),Tenacity (g/den),Elongation (%),Sand size min (um),Sand size max (um)
PS 454N,48.0,0.4,4.0,90.0,0.0,,22.0,50.0,112.6,106.0,250.0,260.0,265.0,265.0,265.0,1650.0,1750.0,1950.0,2000,1970,2040.0,22.0,60.0,70.0,100.0,50.0,24.0,1.7,257,0.97,26.98,0.0,0.0
PS 454N,48.0,0.4,4.0,90.0,0.0,,22.0,50.0,109.0,103.0,250.0,260.0,265.0,265.0,265.0,1986.0,1750.0,1950.0,2000,1981,2045.0,22.0,60.0,70.0,100.0,40.0,20.0,2.0,257,0.76,34.3,0.0,0.0
ADVANITE 53001,72.0,0.35,4.0,178.0,0.0,,21.0,44.0,135.3,115.7,255.0,260.0,265.0,270.0,270.0,900.0,1100.0,2700.0,2975,2850,2940.0,,70.0,80.0,100.0,45.0,18.0,1.3,207,2.68,42.58,0.0,0.0
ADVANITE 53001,72.0,0.35,4.0,178.0,0.0,,20.0,40.0,148.0,90.0,255.0,260.0,265.0,270.0,270.0,900.0,1100.0,2700.0,2975,2850,2955.0,,76.0,80.0,100.0,30.0,18.0,1.3,190,2.84,35.42,0.0,0.0
ADVANITE 53001,72.0,0.35,4.0,178.0,0.0,,20.5,40.0,136.0,90.0,255.0,265.0,240.0,275.0,275.0,1050.0,1100.0,2780.0,3000,2850,2955.0,,76.0,80.0,100.0,45.0,18.0,1.3,200,1.7,26.0,0.0,0.0
ADVANITE 53001,72.0,0.35,4.0,178.0,0.0,,20.0,40.0,134.8,89.1,255.0,265.0,240.0,275.0,275.0,1050.0,1100.0,2780.0,3000,2850,2955.0,17.0,76.0,80.0,100.0,45.0,18.0,1.3,192,2.77,46.11,0.0,0.0
ADVANITE 53001,72.0,0.35,4.0,178.0,0.0,,20.0,40.0,134.8,89.1,255.0,265.0,240.0,275.0,275.0,900.0,950.0,2780.0,3000,2850,2953.0,18.0,76.0,80.0,100.0,45.0,18.0,1.3,192,3.11,37.02,0.0,0.0
rPET,72.0,0.3,2.0,90.0,1.0,2.0,11.9,50.0,102.0,121.0,280.0,288.0,292.0,295.0,295.0,2773.0,,,2783,2778,2885.0,,,,,25.0,18.0,1.3,131,2.43,129.0,500.0,355.0
rPET,72.0,0.3,2.0,90.0,1.0,2.0,11.9,38.0,76.0,60.0,280.0,283.0,287.0,290.0,290.0,2250.0,,,2264,2250,2325.0,,,,,45.0,12.0,1.4,150,2.37,148.0,500.0,355.0
rPET,72.0,0.3,2.0,90.0,1.0,2.0,11.0,35.0,70.0,60.0,280.0,283.0,287.0,290.0,290.0,2250.0,,,2264,2250,2325.0,,,,,45.0,12.0,1.4,140,2.33,145.0,500.0,355.0
rPET,72.0,0.3,2.0,90.0,1.0,2.0,10.0,35.0,62.0,60.0,280.0,283.0,287.0,290.0,290.0,2250.0,,,2264,2250,2325.0,,,,,45.0,12.0,1.4,130,2.27,140.0,500.0,355.0
rPET,72.0,0.3,2.0,90.0,1.0,2.0,10.0,35.0,62.0,60.0,280.0,283.0,287.0,290.0,290.0,2300.0,,,2315,2300,2375.0,,,,,45.0,12.0,1.4,120,2.2,137.0,500.0,355.0
rPET,72.0,0.3,2.0,90.0,1.0,2.0,10.0,35.0,70.0,60.0,280.0,283.0,287.0,290.0,290.0,2250.0,,,2264,2250,2325.0,,,,,45.0,12.0,1.4,129,2.47,144.0,500.0,355.0
TPX,48.0,0.4,4.0,60.0,2.0,178.0,17.4,88.5,116.4,120.0,280.0,285.0,290.0,290.0,285.0,1750.0,1800.0,2100.0,2655,2550,2625.0,14.0,162.0,200.0,165.0,50.0,18.0,1.45,182,2.32,29.33,500.0,355.0
TPX,48.0,0.4,4.0,60.0,2.0,178.0,9.0,52.9,70.6,87.8,280.0,285.0,290.0,290.0,285.0,1750.0,1800.0,2100.0,2655,2550,2625.0,14.0,162.0,200.0,165.0,50.0,18.0,1.45,131,2.25,28.0,500.0,355.0
TPX,48.0,0.4,4.0,60.0,2.0,178.0,11.5,75.0,90.0,100.0,280.0,285.0,290.0,290.0,285.0,1750.0,1800.0,2100.0,2655,2550,2620.0,14.0,150.0,170.0,150.0,50.0,18.0,1.45,135,2.23,27.3,500.0,355.0
TPX + Negro,48.0,0.4,4.0,60.0,2.0,2.0,9.0,58.0,101.0,108.0,280.0,285.0,290.0,290.0,286.0,1325.0,1421.0,1659.0,2098,2000,2070.0,,155.0,201.0,155.0,50.0,19.0,1.3,134,2.22,27.3,500.0,355.0
TPE Producción,48.0,0.4,4.0,90.0,0.0,,14.0,23.0,107.2,70.0,195.0,195.0,200.0,205.0,210.0,2400.0,,,2425,2450,2540.0,,,,,35.0,25.0,1.8,165,0.78,123.82,0.0,0.0
TPE Producción,48.0,0.4,4.0,90.0,0.0,,14.0,28.0,93.0,70.0,195.0,195.0,200.0,205.0,210.0,2400.0,,,2425,2450,2560.0,,,,,35.0,30.0,1.8,165,0.8,130.0,0.0,0.0
TPE Producción,48.0,0.4,4.0,90.0,0.0,,14.0,33.0,70.0,70.0,195.0,195.0,200.0,205.0,210.0,2400.0,,,2425,2450,2560.0,,,,,35.0,30.0,1.8,165,0.78,140.0,0.0,0.0
TPE Producción,48.0,0.4,4.0,90.0,0.0,,14.0,30.0,88.0,70.0,200.0,200.0,205.0,210.0,215.0,2400.0,,,2425,2450,2560.0,,,,,35.0,30.0,1.8,165,0.73,115.0,0.0,0.0
TPE Producción,48.0,0.4,4.0,90.0,0.0,,14.0,29.0,110.0,70.0,197.0,197.0,202.0,207.0,212.0,2400.0,,,2425,2450,2560.0,,,,,35.0,30.0,1.8,165,0.75,110.0,0.0,0.0
TPE Producción,48.0,0.4,4.0,90.0,0.0,,14.0,28.0,100.0,70.0,200.0,200.0,205.0,210.0,215.0,2400.0,,,2425,2450,2560.0,,,,,35.0,30.0,1.8,165,0.75,115.0,0.0,0.0
TPE Producción,48.0,0.4,4.0,90.0,0.0,,14.0,30.0,86.0,70.0,200.0,200.0,205.0,210.0,215.0,2400.0,,,2425,2450,2560.0,,,,,35.0,30.0,1.8,165,0.77,120.0,0.0,0.0
ABS H380,72.0,0.6,4.0,60.0,0.0,,26.0,41.0,136.0,135.0,240.0,250.0,260.0,270.0,280.0,1285.0,1421.0,1969.0,1986,1591,1100.0,,100.0,105.0,,60.0,23.0,1.25,330,1.03,10.0,0.0,0.0
PHB DAN 04493,48.0,0.4,4.0,90.0,4.0,2.0,11.5,29.0,43.0,50.0,170.0,175.0,180.0,185.0,190.0,1400.0,,,1800,1950,2000.0,,,,,30.0,25.0,1.4,170,1.16,60.0,850.0,500.0
PHB DAN 04493,48.0,0.4,4.0,90.0,4.0,2.0,11.5,29.0,43.0,50.0,170.0,175.0,180.0,185.0,190.0,2100.0,,,2500,2650,2700.0,,,,,30.0,25.0,1.4,130,1.05,43.0,850.0,500.0
PHB DAN 04493,48.0,0.4,4.0,90.0,4.0,2.0,13.5,29.0,61.0,50.0,170.0,175.0,180.0,185.0,190.0,2200.0,,,2600,2750,2800.0,,,,,30.0,25.0,1.4,150,1.08,40.0,850.0,500.0
PLA,72.0,0.3,2.0,90.0,4.0,2.0,21.0,41.0,190.0,80.0,230.0,235.0,245.0,250.0,240.0,2600.0,,,2625,2615,2700.0,,,,,40.0,18.0,1.5,220,1.95,84.0,850.0,500.0
rPET BATCH 1,72.0,0.3,2.0,90.0,1.0,2.0,12.0,54.0,66.0,60.0,283.0,291.0,295.0,298.0,298.0,2250.0,,,2264,2250,2350.0,,,,,45.0,12.0,1.4,150,4.17,60.0,500.0,355.0
rPET BATCH 1,72.0,0.3,2.0,90.0,1.0,2.0,11.9,80.0,67.0,120.0,283.0,291.0,295.0,298.0,298.0,2778.0,,,2800,2778,2885.0,,,,,35.0,12.0,1.4,110,2.18,165.0,500.0,355.0
rPET BATCH 1,72.0,0.3,2.0,90.0,1.0,2.0,11.9,52.0,65.0,75.0,283.0,291.0,295.0,298.0,298.0,2778.0,,,2800,2778,2885.0,,,,,35.0,18.0,1.5,130,2.25,155.0,500.0,355.0
rPET BATCH 1,72.0,0.3,2.0,90.0,1.0,2.0,11.7,59.0,61.0,80.0,283.0,291.0,295.0,298.0,298.0,2778.0,,,2800,2778,2885.0,,,,,35.0,18.0,1.5,130,2.0,150.0,500.0,355.0
rPET BATCH 1,72.0,0.3,2.0,90.0,1.0,2.0,10.7,63.0,54.0,80.0,283.0,291.0,295.0,298.0,298.0,2778.0,,,2800,2778,2885.0,,,,,35.0,18.0,1.5,120,2.2,152.0,500.0,355.0
rPET BATCH 1,72.0,0.3,2.0,90.0,1.0,2.0,10.5,68.0,46.0,80.0,283.0,291.0,295.0,298.0,298.0,2778.0,,,2800,2778,2885.0,,,,,35.0,18.0,1.5,118,2.2,153.0,500.0,355.0
rPET BATCH 1,72.0,0.3,2.0,90.0,1.0,2.0,11.9,55.0,77.0,85.0,288.0,296.0,300.0,303.0,303.0,2758.0,,,2802,2778,2885.0,,,,,35.0,18.0,1.4,130,2.45,145.0,500.0,355.0
rPET BATCH 2,72.0,0.3,2.0,90.0,1.0,2.0,10.0,69.0,72.0,120.0,285.0,290.0,295.0,300.0,300.0,2758.0,,,2802,2778,2885.0,,,,,35.0,15.0,1.5,115,2.47,132.0,500.0,355.0
rPET BATCH 2,72.0,0.3,2.0,90.0,1.0,2.0,10.0,60.0,72.0,60.0,285.0,290.0,295.0,300.0,300.0,2758.0,,,2802,2778,2885.0,,,,,50.0,18.0,1.5,105,2.4,130.0,500.0,355.0
rPET BATCH 2,72.0,0.3,2.0,90.0,1.0,2.0,10.5,40.0,80.0,60.0,285.0,290.0,295.0,300.0,300.0,2758.0,,,2802,2778,2885.0,,,,,50.0,18.0,1.5,110,2.5,130.0,500.0,355.0
rPET BATCH 3,72.0,0.3,2.0,90.0,4.0,2.0,10.5,42.0,80.0,50.0,282.0,288.0,292.0,295.0,295.0,2250.0,,,2279,2260,2340.0,,,,,50.0,18.0,1.5,145,1.95,180.0,500.0,355.0
rPET BATCH 3,72.0,0.3,2.0,90.0,4.0,2.0,10.0,47.0,87.0,75.0,282.0,288.0,292.0,295.0,295.0,2470.0,,,2485,2475,2540.0,,,,,35.0,18.0,1.5,120,2.2,145.0,500.0,355.0
rPET BATCH 3,72.0,0.3,2.0,90.0,4.0,2.0,10.0,47.0,84.0,75.0,282.0,288.0,292.0,295.0,295.0,2490.0,,,2900,2495,2570.0,,,,,50.0,18.0,1.5,123,2.32,153.0,500.0,355.0
rPET 30/70,72.0,0.3,2.0,60.0,3.0,2.0,20.0,80.0,90.0,58.7,260.0,265.0,270.0,270.0,270.0,2401.0,,,2421,2401,2500.0,16.0,,,,30.0,20.0,1.3,238,1.21,327.44,500.0,355.0
rPET 30/70,72.0,0.3,2.0,60.0,3.0,2.0,20.0,85.0,110.6,68.5,260.0,265.0,270.0,270.0,270.0,1702.0,1751.0,2501.0,2778,2822,2920.0,16.0,95.0,145.0,115.0,35.0,20.0,1.3,192,1.36,208.42,500.0,355.0
rPET 30/70,72.0,0.3,2.0,60.0,3.0,2.0,20.0,85.0,112.5,65.2,260.0,265.0,270.0,270.0,270.0,1198.0,1249.0,2299.0,2822,2832,2920.0,16.0,95.0,145.0,115.0,35.0,20.0,1.3,200,1.55,110.0,500.0,355.0
PBS,36.0,0.3,2.0,90.0,0.0,,16.0,29.0,181.0,60.0,235.0,245.0,255.0,255.0,260.0,2630.0,,,2700,2700,2800.0,14.0,,,,75.0,20.0,2.0,150,1.68,175.0,0.0,0.0
PBS,36.0,0.3,2.0,90.0,0.0,,16.5,32.0,149.0,60.0,235.0,245.0,255.0,255.0,260.0,2650.0,,,2700,2700,2800.0,14.0,,,,65.0,20.0,1.6,154,1.68,181.2,0.0,0.0
PBS,36.0,0.3,2.0,90.0,0.0,,16.5,31.0,145.0,60.0,235.0,245.0,255.0,255.0,260.0,2768.0,,,2812,2812,2915.0,13.0,,,,65.0,20.0,1.5,143,1.79,191.92,0.0,0.0
PBS,36.0,0.3,2.0,90.0,0.0,,16.5,32.0,142.0,60.0,235.0,245.0,255.0,255.0,260.0,2720.0,,,2768,2768,2870.0,12.0,,,,50.0,20.0,1.4,110,1.62,175.0,0.0,0.0
PBS,36.0,0.3,2.0,90.0,0.0,,16.5,45.0,146.0,120.0,235.0,245.0,255.0,255.0,260.0,2720.0,,,2768,2768,2870.0,12.0,,,,50.0,20.0,1.4,180,1.48,190.0,0.0,0.0
PBS,36.0,0.3,2.0,90.0,0.0,,16.5,31.0,145.0,60.0,235.0,245.0,255.0,255.0,260.0,2768.0,,,2812,2812,2915.0,12.0,,,,65.0,20.0,1.4,150,1.65,185.0,0.0,0.0
PLA + 0.1 Silano,72.0,0.3,2.0,60.0,3.0,2.0,13.0,77.0,215.0,30.0,215.0,218.0,222.0,225.0,228.0,900.0,1200.0,1700.0,2582,2577,2665.0,,75.0,105.0,85.0,15.0,18.0,1.3,150,1.6,37.0,500.0,355.0
PLA + 0.1 Silano,72.0,0.3,2.0,60.0,3.0,2.0,13.0,100.0,0.0,0.0,210.0,212.0,214.0,216.0,220.0,900.0,1250.0,1700.0,2582,2600,2665.0,,75.0,90.0,75.0,30.0,18.0,1.3,180,1.05,35.0,500.0,355.0
PLA + 0.1 Silano,72.0,0.3,2.0,60.0,3.0,2.0,10.0,100.0,0.0,0.0,210.0,212.0,214.0,216.0,220.0,900.0,1200.0,1650.0,2500,2530,2620.0,,75.0,90.0,75.0,40.0,18.0,1.3,150,1.0,23.0,500.0,355.0
PBS,36.0,0.3,2.0,90.0,0.0,,16.0,32.5,49.0,60.0,225.0,235.0,245.0,245.0,250.0,2400.0,,,2450,2440,2515.0,14.0,,,,65.0,20.0,1.3,127,1.83,146.0,0.0,0.0
ADVANITE 53001,72.0,0.35,4.0,60.0,2.0,2.0,20.0,39.0,80.0,60.0,255.0,260.0,265.0,270.0,270.0,900.0,1100.0,2700.0,2975,2850,2953.0,,70.0,80.0,100.0,45.0,18.0,1.4,196,3.2,36.22,500.0,355.0
Reclado químico VELOR,72.0,0.35,2.0,60.0,2.0,2.0,11.9,30.0,185.8,60.0,285.0,290.0,295.0,300.0,305.0,2700.0,,,2725,2715,2800.0,20.0,,,,10.0,18.0,1.25,120,2.73,123.67,500.0,355.0
Reclado químico VELOR,72.0,0.35,2.0,60.0,2.0,2.0,12.5,30.0,185.8,60.0,285.0,290.0,295.0,300.0,305.0,2700.0,,,2725,2715,2800.0,20.0,,,,10.0,18.0,1.25,135,2.67,128.67,500.0,355.0
Reclado químico VELOR,72.0,0.35,2.0,60.0,2.0,2.0,12.4,30.0,185.8,60.0,285.0,290.0,295.0,300.0,305.0,2700.0,,,2725,2715,2800.0,20.0,,,,10.0,18.0,1.25,134,2.86,133.0,500.0,355.0
Reclado químico VELOR,72.0,0.35,2.0,60.0,2.0,2.0,11.9,61.0,128.7,60.0,300.0,305.0,310.0,315.0,320.0,2700.0,,,2725,2715,2800.0,20.0,,,,10.0,18.0,1.25,136,2.33,141.0,500.0,355.0
Reclado químico VELOR,72.0,0.35,2.0,60.0,2.0,2.0,11.7,65.0,127.0,60.0,300.0,305.0,310.0,315.0,320.0,2700.0,,,2725,2715,2800.0,20.0,,,,10.0,18.0,1.25,137,2.43,153.0,500.0,355.0
Reclado químico VELOR,72.0,0.35,2.0,60.0,2.0,2.0,11.5,65.0,127.0,60.0,300.0,305.0,310.0,315.0,320.0,2700.0,,,2725,2715,2800.0,20.0,,,,10.0,18.0,1.25,135,2.37,155.67,500.0,355.0
PE ASPUN,72.0,0.6,4.0,105.0,0.0,,22.0,46.4,22.7,90.0,235.0,240.0,245.0,245.0,250.0,900.0,1000.0,2300.0,2800,2750,2830.0,,50.0,62.0,77.0,30.0,20.0,2.1,182,1.86,176.67,0.0,0.0
PE ASPUN,72.0,0.6,4.0,105.0,0.0,,21.5,46.4,21.2,90.0,235.0,240.0,245.0,245.0,250.0,900.0,1050.0,2350.0,2850,2835,2910.0,,50.0,62.0,77.0,25.0,20.0,2.1,135,2.07,162.0,0.0,0.0
PE ASPUN,72.0,0.6,4.0,105.0,0.0,,21.5,46.4,21.2,90.0,235.0,240.0,245.0,245.0,250.0,600.0,1050.0,2500.0,2900,2886,2920.0,,50.0,62.0,77.0,35.0,20.0,2.1,141,2.18,153.33,0.0,0.0
PE ASPUN,72.0,0.6,4.0,105.0,0.0,,20.5,46.4,21.2,90.0,235.0,240.0,245.0,245.0,250.0,600.0,1050.0,2500.0,2900,2886,2920.0,,50.0,62.0,77.0,35.0,20.0,2.1,145,2.17,151.78,0.0,0.0
PE ASPUN,72.0,0.6,4.0,105.0,0.0,,25.0,48.18,27.6,90.0,235.0,240.0,245.0,245.0,250.0,800.0,900.0,2700.0,3052,2915,3005.0,,50.0,62.0,77.0,45.0,20.0,2.1,157,2.1,143.0,0.0,0.0
PE ASPUN,72.0,0.6,4.0,105.0,0.0,,25.0,45.0,27.0,75.0,235.0,240.0,245.0,245.0,250.0,600.0,1000.0,2550.0,2876,2750,2855.0,14.0,70.0,60.0,50.0,35.0,24.0,1.8,170,1.65,161.7,0.0,0.0
PE ASPUN,72.0,0.6,4.0,105.0,0.0,,25.0,45.0,32.3,75.0,235.0,240.0,245.0,245.0,250.0,800.0,900.0,2700.0,3052,2915,3005.0,13.0,35.0,45.0,55.0,35.0,22.0,2.1,155,2.15,162.3,0.0,0.0
PE ASPUN,72.0,0.6,4.0,105.0,0.0,,25.0,45.0,32.3,75.0,235.0,240.0,245.0,245.0,250.0,1350.0,1400.0,2900.0,3100,2915,3005.0,13.0,50.0,60.0,70.0,35.0,22.0,2.1,165,1.91,190.0,0.0,0.0
PE ASPUN,72.0,0.6,4.0,105.0,0.0,,22.0,45.0,29.0,75.0,235.0,240.0,245.0,245.0,250.0,650.0,750.0,2900.0,3100,2930,3020.0,12.0,50.0,60.0,70.0,35.0,22.0,2.1,142,2.32,83.56,0.0,0.0
PE ASPUN,72.0,0.6,4.0,105.0,0.0,,22.5,45.0,31.0,75.0,235.0,240.0,245.0,245.0,250.0,650.0,750.0,2900.0,3100,2930,3020.0,12.0,50.0,60.0,70.0,35.0,22.0,2.1,150,2.22,101.89,0.0,0.0
SABIC M200024,72.0,0.6,4.0,105.0,2.0,2.0,22.5,47.0,16.3,87.4,217.0,220.0,218.0,215.0,220.0,500.0,700.0,1950.0,2150,2040,2135.0,10.0,50.0,60.0,70.0,42.0,22.0,1.9,200,1.3,110.67,850.0,500.0
SABIC M200056,72.0,0.6,4.0,105.0,2.0,2.0,22.5,35.0,28.7,36.6,217.0,220.0,218.0,215.0,220.0,650.0,850.0,2250.0,2925,2875,2940.0,10.0,55.0,65.0,75.0,10.0,20.0,1.9,166,2.1,124.33,850.0,500.0
SABIC M200056,72.0,0.6,4.0,105.0,2.0,2.0,20.0,35.0,20.7,65.0,217.0,220.0,218.0,215.0,220.0,650.0,730.0,2000.0,2775,2750,2835.0,10.0,65.0,75.0,85.0,20.0,20.0,1.9,135,2.49,65.67,850.0,500.0
SABIC M200056,72.0,0.6,4.0,105.0,2.0,2.0,22.5,40.0,51.9,85.0,217.0,220.0,218.0,215.0,220.0,650.0,730.0,2000.0,2740,2700,2835.0,10.0,65.0,75.0,85.0,45.0,20.0,1.9,170,2.0,110.0,850.0,500.0
SABIC M200056,72.0,0.6,4.0,105.0,2.0,2.0,22.5,40.0,56.0,64.2,217.0,220.0,218.0,215.0,220.0,650.0,730.0,2000.0,2600,2520,2610.0,10.0,65.0,75.0,85.0,45.0,20.0,1.9,190,1.85,103.93,850.0,500.0
SABIC M200056,72.0,0.6,4.0,105.0,2.0,2.0,30.0,45.0,74.9,56.1,217.0,220.0,218.0,215.0,220.0,650.0,730.0,2250.0,2900,2800,2610.0,8.0,65.0,75.0,85.0,55.0,20.0,1.9,200,2.2,123.68,850.0,500.0
SABIC M200056,72.0,0.6,4.0,105.0,2.0,2.0,30.0,45.0,74.9,56.1,217.0,220.0,218.0,215.0,220.0,650.0,730.0,2350.0,3000,2900,3000.0,8.0,65.0,75.0,85.0,55.0,20.0,1.9,196,2.27,112.67,850.0,500.0
PLA + CaCO3,72.0,0.3,2.0,90.0,2.0,2.0,20.0,44.0,58.0,70.0,225.0,230.0,235.0,240.0,240.0,2500.0,,,2520,2520,2600.0,,,,,40.0,20.0,1.65,235,2.1,85.0,500.0,355.0
PLA + CaCO3,72.0,0.3,2.0,90.0,2.0,2.0,19.0,42.0,52.0,70.0,225.0,230.0,235.0,240.0,240.0,2500.0,,,2520,2520,2600.0,,,,,40.0,20.0,1.65,230,2.05,85.0,500.0,355.0
PLA + CaCO3,72.0,0.3,2.0,90.0,2.0,2.0,18.0,40.0,46.0,70.0,225.0,230.0,235.0,240.0,240.0,2500.0,,,2520,2520,2600.0,,,,,40.0,20.0,1.65,215,2.1,85.0,500.0,355.0
PLA + CaCO3,72.0,0.3,2.0,90.0,2.0,2.0,18.0,42.0,52.0,70.0,225.0,230.0,235.0,240.0,240.0,2500.0,,,2520,2520,2600.0,,,,,40.0,20.0,1.65,220,1.9,80.0,500.0,355.0
rPET,72.0,0.2,2.0,60.0,2.0,2.0,14.0,,150.0,70.0,275.0,,,,290.0,2809.0,,,2830,2810,2970.0,,,,,,,,145,1.71,236.0,500.0,355.0
rPET,72.0,0.2,2.0,60.0,2.0,2.0,13.0,,150.0,70.0,275.0,,,,295.0,2866.0,,,2880,2860,2970.0,,,,,,,,131,2.15,143.71,500.0,355.0
rPET,72.0,0.3,2.0,30.0,3.0,2.0,14.0,58.7,109.3,100.0,275.0,280.0,285.0,290.0,295.0,2810.0,,,2822,2812,2960.0,,,,,20.0,18.0,1.3,140,2.8,140.0,500.0,355.0
PLA + CaCO3,72.0,0.3,2.0,90.0,2.0,2.0,18.0,40.0,50.0,70.0,225.0,230.0,235.0,240.0,240.0,2500.0,,,2520,2520,2600.0,,,,,40.0,20.0,1.65,200,1.9,90.0,500.0,355.0
PLA + CaCO3,72.0,0.3,2.0,90.0,2.0,2.0,19.5,43.0,50.0,70.0,225.0,230.0,235.0,240.0,240.0,2530.0,,,2550,2550,2630.0,,,,,40.0,20.0,1.65,220,1.7,95.0,500.0,355.0
PLA + CaCO3,72.0,0.3,2.0,90.0,2.0,2.0,19.5,41.0,50.0,70.0,225.0,230.0,235.0,240.0,240.0,2550.0,,,2570,2570,2650.0,,,,,40.0,20.0,1.65,220,1.7,100.0,500.0,355.0
MP1924 + 0.3 TiO2,72.0,0.3,2.0,90.0,2.0,2.0,13.0,70.0,69.3,90.7,280.0,290.0,290.0,295.0,295.0,2800.0,,,2851,2837,2923.0,13.0,,,,,18.0,1.5,133,2.16,128.0,500.0,355.0
MP1925 + 0.3 TiO2,72.0,0.3,2.0,90.0,2.0,2.0,14.0,45.0,154.8,111.2,295.0,300.0,305.0,305.0,305.0,2780.0,,,2842,2837,2923.0,22.0,,,,10.0,16.0,1.6,136,2.62,130.67,500.0,355.0
MP1925 + 0.3 TiO2,72.0,0.3,2.0,90.0,2.0,2.0,14.5,45.0,169.2,115.4,295.0,300.0,305.0,305.0,305.0,2740.0,,,2778,2758,2840.0,16.0,,,,10.0,16.0,1.5,148,2.9,147.0,500.0,355.0
